Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 174
    error           shift and go to state 117
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 120
    acao                           shift and go to state 119
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 171

    (50) se -> SE expressao error corpo SENAO corpo . FIM
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 175
    error           shift and go to state 117
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 120
    acao                           shift and go to state 119
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 172

    (51) se -> SE expressao ENTAO corpo error corpo . FIM
    (56) repita -> error corpo . ATE expressao
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 176
    ATE             shift and go to state 144
    error           shift and go to state 117
    SE              shift and go to state 128
    REPITA          shift and go to state 129
    LEIA            shift and go to state 130
    ESCREVA         shift and go to state 131
    RETORNA         shift and go to state 132
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 33
    ABRE_PAR        shift and go to state 39
    ADICAO          shift and go to state 42
    SUBTRACAO       shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 120
    acao                           shift and go to state 119
    declaracao_variaveis           shift and go to state 121
    se                             shift and go to state 122
    repita                         shift and go to state 123
    leia                           shift and go to state 124
    escreva                        shift and go to state 125
    retorna                        shift and go to state 126
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    tipo                           shift and go to state 127
    var                            shift and go to state 27
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 173

    (52) se -> SE expressao ENTAO corpo SENAO corpo .
    (54) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (38) corpo -> corpo . acao
    (40) acao -> . expressao
    (41) acao -> . declaracao_variaveis
    (42) acao -> . se
    (43) acao -> . repita
    (44) acao -> . leia
    (45) acao -> . escreva
    (46) acao -> . retorna
    (63) expressao -> . expressao_logica
    (64) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (47) se -> . error expressao ENTAO corpo FIM
    (48) se -> . SE expressao error corpo FIM
    (49) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao error corpo SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo error corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo
    (53) se -> . SE expressao ENTAO corpo FIM
    (54) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (55) repita -> . REPITA corpo ATE expressao
    (56) repita -> . error corpo ATE expressao
    (57) repita -> . REPITA corpo error expressao
    (59) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (60) leia -> . LEIA ABRE_PAR error FECHA_PAR
    (61) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (62) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (65) expressao_logica -> . expressao_simples
    (66) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (58) atribuicao -> . var ATRIBUICAO expressao
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (67) expressao_simples -> . expressao_aditiva
    (68) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_multiplicativa -> . expressao_unaria
    (72) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (73) expressao_unaria -> . fator
    (74) expressao_unaria -> . operador_soma fator
    (75) expressao_unaria -> . operador_negacao fator
    (89) fator -> . ABRE_PAR expressao FECHA_PAR
    (90) fator -> . var
    (91) fator -> . chamada_funcao
    (92) fator -> . numero
    (93) fator -> . ABRE_PAR expressao
    (82) operador_soma -> . ADICAO
    (83) operador_soma -> . SUBTRACAO
    (86) operador_negacao -> . NEGACAO
    (97) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (94) numero -> . NUM_INTEIRO
    (95) numero -> . NUM_PONTO_FLUTUANTE
    (96) numero -> . NUM_NOTACAO_CIENTIFICA

  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for SE resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for LEIA resolved as shift
  ! shift/reduce conflict for ESCREVA resolved as shift
  ! shift/reduce conflict for RETORNA resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABRE_PAR resolved as shift
  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
